Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    variable                       shift and go to state 48
    expr                           shift and go to state 91

state 51

    (85) plist -> pitem .

    COMMA           reduce using rule 85 (plist -> pitem .)
    NEWLINE         reduce using rule 85 (plist -> pitem .)
    SEMI            reduce using rule 85 (plist -> pitem .)


state 52

    (86) pitem -> STRING .
    (87) pitem -> STRING . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    COMMA           reduce using rule 86 (pitem -> STRING .)
    NEWLINE         reduce using rule 86 (pitem -> STRING .)
    SEMI            reduce using rule 86 (pitem -> STRING .)
    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    variable                       shift and go to state 48
    expr                           shift and go to state 92

state 53

    (88) pitem -> expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . POWER expr

    COMMA           reduce using rule 88 (pitem -> expr .)
    NEWLINE         reduce using rule 88 (pitem -> expr .)
    SEMI            reduce using rule 88 (pitem -> expr .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 85
    POWER           shift and go to state 86


state 54

    (24) command -> PRINT error .

    NEWLINE         reduce using rule 24 (command -> PRINT error .)


state 55

    (17) command -> PRINT plist . optend
    (84) plist -> plist . COMMA pitem
    (25) optend -> . COMMA
    (26) optend -> . SEMI
    (27) optend -> .

    COMMA           shift and go to state 94
    SEMI            shift and go to state 93
    NEWLINE         reduce using rule 27 (optend -> .)

    optend                         shift and go to state 95

state 56

    (45) command -> DEF ID . LPAREN ID RPAREN EQUALS expr
    (46) command -> DEF ID . LPAREN ID RPAREN EQUALS error
    (47) command -> DEF ID . LPAREN error RPAREN EQUALS expr

    LPAREN          shift and go to state 96


state 57

    (81) number -> FLOAT .

    COMMA           reduce using rule 81 (number -> FLOAT .)
    NEWLINE         reduce using rule 81 (number -> FLOAT .)


state 58

    (79) numlist -> number .

    COMMA           reduce using rule 79 (numlist -> number .)
    NEWLINE         reduce using rule 79 (numlist -> number .)


state 59

    (16) command -> DATA error .

    NEWLINE         reduce using rule 16 (command -> DATA error .)


state 60

    (80) number -> INTEGER .

    COMMA           reduce using rule 80 (number -> INTEGER .)
    NEWLINE         reduce using rule 80 (number -> INTEGER .)


state 61

    (82) number -> MINUS . INTEGER
    (83) number -> MINUS . FLOAT

    INTEGER         shift and go to state 97
    FLOAT           shift and go to state 98


state 62

    (15) command -> DATA numlist .
    (78) numlist -> numlist . COMMA number

    NEWLINE         reduce using rule 15 (command -> DATA numlist .)
    COMMA           shift and go to state 99


state 63

    (21) command -> READDATA variable . EQUALS plist

    EQUALS          shift and go to state 100


state 64

    (41) command -> NEXT error .

    NEWLINE         reduce using rule 41 (command -> NEXT error .)


state 65

    (40) command -> NEXT ID .

    NEWLINE         reduce using rule 40 (command -> NEXT ID .)


state 66

    (4) statement -> INTEGER command NEWLINE .

    INTEGER         reduce using rule 4 (statement -> INTEGER command NEWLINE .)
    RUN             reduce using rule 4 (statement -> INTEGER command NEWLINE .)
    LIST            reduce using rule 4 (statement -> INTEGER command NEWLINE .)
    NEW             reduce using rule 4 (statement -> INTEGER command NEWLINE .)
    NEWLINE         reduce using rule 4 (statement -> INTEGER command NEWLINE .)
    $end            reduce using rule 4 (statement -> INTEGER command NEWLINE .)


state 67

    (22) command -> CHECK plist .
    (84) plist -> plist . COMMA pitem

    NEWLINE         reduce using rule 22 (command -> CHECK plist .)
    COMMA           shift and go to state 101


state 68

    (18) command -> OUT expr . EQUALS plist
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . POWER expr

    EQUALS          shift and go to state 102
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 85
    POWER           shift and go to state 86


state 69

    (49) command -> GOSUB error .

    NEWLINE         reduce using rule 49 (command -> GOSUB error .)


state 70

    (48) command -> GOSUB INTEGER .

    NEWLINE         reduce using rule 48 (command -> GOSUB INTEGER .)


state 71

    (29) command -> GOTO INTEGER .

    NEWLINE         reduce using rule 29 (command -> GOTO INTEGER .)


state 72

    (30) command -> GOTO error .

    NEWLINE         reduce using rule 30 (command -> GOTO error .)


state 73

    (34) command -> FOR ID . EQUALS expr TO expr optstep
    (35) command -> FOR ID . EQUALS error TO expr optstep
    (36) command -> FOR ID . EQUALS expr TO error optstep
    (37) command -> FOR ID . EQUALS expr TO expr STEP error

    EQUALS          shift and go to state 103


state 74

    (23) command -> CLEAR plist .
    (84) plist -> plist . COMMA pitem

    NEWLINE         reduce using rule 23 (command -> CLEAR plist .)
    COMMA           shift and go to state 101


state 75

    (31) command -> IF relexpr . THEN INTEGER
    (33) command -> IF relexpr . THEN error

    THEN            shift and go to state 104


state 76

    (67) relexpr -> expr . LT expr
    (68) relexpr -> expr . LE expr
    (69) relexpr -> expr . GT expr
    (70) relexpr -> expr . GE expr
    (71) relexpr -> expr . EQUALS expr
    (72) relexpr -> expr . NE expr
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . POWER expr

    LT              shift and go to state 109
    LE              shift and go to state 105
    GT              shift and go to state 110
    GE              shift and go to state 106
    EQUALS          shift and go to state 107
    NE              shift and go to state 108
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 85
    POWER           shift and go to state 86


state 77

    (32) command -> IF error . THEN INTEGER

    THEN            shift and go to state 111


state 78

    (11) command -> LET variable . EQUALS expr
    (12) command -> LET variable . EQUALS error

    EQUALS          shift and go to state 112


state 79

    (20) command -> LETSTR variable . EQUALS plist

    EQUALS          shift and go to state 113


state 80

    (9) statement -> INTEGER error NEWLINE .

    INTEGER         reduce using rule 9 (statement -> INTEGER error NEWLINE .)
    RUN             reduce using rule 9 (statement -> INTEGER error NEWLINE .)
    LIST            reduce using rule 9 (statement -> INTEGER error NEWLINE .)
    NEW             reduce using rule 9 (statement -> INTEGER error NEWLINE .)
    NEWLINE         reduce using rule 9 (statement -> INTEGER error NEWLINE .)
    $end            reduce using rule 9 (statement -> INTEGER error NEWLINE .)


state 81

    (53) dimlist -> dimlist COMMA . dimitem
    (55) dimitem -> . ID LPAREN INTEGER RPAREN
    (56) dimitem -> . ID LPAREN INTEGER COMMA INTEGER RPAREN

    ID              shift and go to state 40

    dimitem                        shift and go to state 114

state 82

    (55) dimitem -> ID LPAREN . INTEGER RPAREN
    (56) dimitem -> ID LPAREN . INTEGER COMMA INTEGER RPAREN

    INTEGER         shift and go to state 115


state 83

    (76) varlist -> varlist COMMA . variable
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    ID              shift and go to state 44

    variable                       shift and go to state 116

state 84

    (74) variable -> ID LPAREN . expr RPAREN
    (75) variable -> ID LPAREN . expr COMMA expr RPAREN
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    variable                       shift and go to state 48
    expr                           shift and go to state 117

state 85

    (60) expr -> expr DIVIDE . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    variable                       shift and go to state 48
    expr                           shift and go to state 118

state 86

    (61) expr -> expr POWER . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    variable                       shift and go to state 48
    expr                           shift and go to state 119

state 87

    (59) expr -> expr TIMES . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    variable                       shift and go to state 48
    expr                           shift and go to state 120

state 88

    (57) expr -> expr PLUS . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    variable                       shift and go to state 48
    expr                           shift and go to state 121

state 89

    (58) expr -> expr MINUS . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    variable                       shift and go to state 48
    expr                           shift and go to state 122

state 90

    (65) expr -> LPAREN expr . RPAREN
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . POWER expr

    RPAREN          shift and go to state 123
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 85
    POWER           shift and go to state 86


state 91

    (66) expr -> MINUS expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . POWER expr

    PLUS            reduce using rule 66 (expr -> MINUS expr .)
    MINUS           reduce using rule 66 (expr -> MINUS expr .)
    TIMES           reduce using rule 66 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 66 (expr -> MINUS expr .)
    POWER           reduce using rule 66 (expr -> MINUS expr .)
    NEWLINE         reduce using rule 66 (expr -> MINUS expr .)
    COMMA           reduce using rule 66 (expr -> MINUS expr .)
    SEMI            reduce using rule 66 (expr -> MINUS expr .)
    EQUALS          reduce using rule 66 (expr -> MINUS expr .)
    LT              reduce using rule 66 (expr -> MINUS expr .)
    LE              reduce using rule 66 (expr -> MINUS expr .)
    GT              reduce using rule 66 (expr -> MINUS expr .)
    GE              reduce using rule 66 (expr -> MINUS expr .)
    NE              reduce using rule 66 (expr -> MINUS expr .)
    RPAREN          reduce using rule 66 (expr -> MINUS expr .)
    TO              reduce using rule 66 (expr -> MINUS expr .)
    THEN            reduce using rule 66 (expr -> MINUS expr .)
    STEP            reduce using rule 66 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 88 ]
  ! MINUS           [ shift and go to state 89 ]
  ! TIMES           [ shift and go to state 87 ]
  ! DIVIDE          [ shift and go to state 85 ]
  ! POWER           [ shift and go to state 86 ]


state 92

    (87) pitem -> STRING expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . POWER expr

    COMMA           reduce using rule 87 (pitem -> STRING expr .)
    NEWLINE         reduce using rule 87 (pitem -> STRING expr .)
    SEMI            reduce using rule 87 (pitem -> STRING expr .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 85
    POWER           shift and go to state 86


state 93

    (26) optend -> SEMI .

    NEWLINE         reduce using rule 26 (optend -> SEMI .)


state 94

    (84) plist -> plist COMMA . pitem
    (25) optend -> COMMA .
    (86) pitem -> . STRING
    (87) pitem -> . STRING expr
    (88) pitem -> . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    NEWLINE         reduce using rule 25 (optend -> COMMA .)
    STRING          shift and go to state 52
    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    pitem                          shift and go to state 124
    expr                           shift and go to state 53
    variable                       shift and go to state 48

state 95

    (17) command -> PRINT plist optend .

    NEWLINE         reduce using rule 17 (command -> PRINT plist optend .)


state 96

    (45) command -> DEF ID LPAREN . ID RPAREN EQUALS expr
    (46) command -> DEF ID LPAREN . ID RPAREN EQUALS error
    (47) command -> DEF ID LPAREN . error RPAREN EQUALS expr

    ID              shift and go to state 126
    error           shift and go to state 125


state 97

    (82) number -> MINUS INTEGER .

    COMMA           reduce using rule 82 (number -> MINUS INTEGER .)
    NEWLINE         reduce using rule 82 (number -> MINUS INTEGER .)


state 98

    (83) number -> MINUS FLOAT .

    COMMA           reduce using rule 83 (number -> MINUS FLOAT .)
    NEWLINE         reduce using rule 83 (number -> MINUS FLOAT .)


state 99

    (78) numlist -> numlist COMMA . number
    (80) number -> . INTEGER
    (81) number -> . FLOAT
    (82) number -> . MINUS INTEGER
    (83) number -> . MINUS FLOAT

    INTEGER         shift and go to state 60
    FLOAT           shift and go to state 57
    MINUS           shift and go to state 61

    number                         shift and go to state 127

state 100

    (21) command -> READDATA variable EQUALS . plist
    (84) plist -> . plist COMMA pitem
    (85) plist -> . pitem
    (86) pitem -> . STRING
    (87) pitem -> . STRING expr
    (88) pitem -> . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    STRING          shift and go to state 52
    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    variable                       shift and go to state 48
    pitem                          shift and go to state 51
    plist                          shift and go to state 128
    expr                           shift and go to state 53

state 101

    (84) plist -> plist COMMA . pitem
    (86) pitem -> . STRING
    (87) pitem -> . STRING expr
    (88) pitem -> . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    STRING          shift and go to state 52
    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    pitem                          shift and go to state 124
    expr                           shift and go to state 53
    variable                       shift and go to state 48

state 102

    (18) command -> OUT expr EQUALS . plist
    (84) plist -> . plist COMMA pitem
    (85) plist -> . pitem
    (86) pitem -> . STRING
    (87) pitem -> . STRING expr
    (88) pitem -> . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    STRING          shift and go to state 52
    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    pitem                          shift and go to state 51
    expr                           shift and go to state 53
    variable                       shift and go to state 48
    plist                          shift and go to state 129

state 103

    (34) command -> FOR ID EQUALS . expr TO expr optstep
    (35) command -> FOR ID EQUALS . error TO expr optstep
    (36) command -> FOR ID EQUALS . expr TO error optstep
    (37) command -> FOR ID EQUALS . expr TO expr STEP error
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    error           shift and go to state 131
    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    variable                       shift and go to state 48
    expr                           shift and go to state 130

state 104

    (31) command -> IF relexpr THEN . INTEGER
    (33) command -> IF relexpr THEN . error

    INTEGER         shift and go to state 132
    error           shift and go to state 133


state 105

    (68) relexpr -> expr LE . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    variable                       shift and go to state 48
    expr                           shift and go to state 134

state 106

    (70) relexpr -> expr GE . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    variable                       shift and go to state 48
    expr                           shift and go to state 135

state 107

    (71) relexpr -> expr EQUALS . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    variable                       shift and go to state 48
    expr                           shift and go to state 136

state 108

    (72) relexpr -> expr NE . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    variable                       shift and go to state 48
    expr                           shift and go to state 137

state 109

    (67) relexpr -> expr LT . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    variable                       shift and go to state 48
    expr                           shift and go to state 138

state 110

    (69) relexpr -> expr GT . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    variable                       shift and go to state 48
    expr                           shift and go to state 139

state 111

    (32) command -> IF error THEN . INTEGER

    INTEGER         shift and go to state 140


state 112

    (11) command -> LET variable EQUALS . expr
    (12) command -> LET variable EQUALS . error
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    error           shift and go to state 142
    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    variable                       shift and go to state 48
    expr                           shift and go to state 141

state 113

    (20) command -> LETSTR variable EQUALS . plist
    (84) plist -> . plist COMMA pitem
    (85) plist -> . pitem
    (86) pitem -> . STRING
    (87) pitem -> . STRING expr
    (88) pitem -> . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr POWER expr
    (62) expr -> . INTEGER
    (63) expr -> . FLOAT
    (64) expr -> . variable
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (73) variable -> . ID
    (74) variable -> . ID LPAREN expr RPAREN
    (75) variable -> . ID LPAREN expr COMMA expr RPAREN

    STRING          shift and go to state 52
    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 46
    LPAREN          shift and go to state 47
    MINUS           shift and go to state 50
    ID              shift and go to state 44

    variable                       shift and go to state 48
    pitem                          shift and go to state 51
    plist                          shift and go to state 143
    expr                           shift and go to state 53

state 114

    (53) dimlist -> dimlist COMMA dimitem .

    COMMA           reduce using rule 53 (dimlist -> dimlist COMMA dimitem .)
    NEWLINE         reduce using rule 53 (dimlist -> dimlist COMMA dimitem .)


state 115

    (55) dimitem -> ID LPAREN INTEGER . RPAREN
    (56) dimitem -> ID LPAREN INTEGER . COMMA INTEGER RPAREN

    RPAREN          shift and go to state 145
    COMMA           shift and go to state 144


state 116

    (76) varlist -> varlist COMMA variable .

    COMMA           reduce using rule 76 (varlist -> varlist COMMA variable .)
